x 08401680060000
y 00081B92060000
z 0C404880040000
comment : 

font : abnormalcy
creator : mcgridfont
create date : Fri May 27 16:44:42 MET DST 1994
last edit : 
a 0FC00340000000
b 0CC24B40000000
c 0CC00900000000
d 000000004D0170
e 000000000C00E0
f 00000000A80720
g 000000000D6070
h 000000002B08C0
i 000000008A0080
j 000000008A2088
k 000000008E02B0
l 000000002208A0
m 000000000F00C0
n 000000000B00C0
o 000000000900E0
p 000000000B20E8
q 000000000D4071
r 000000000A00C0
s 000000000A00D0
t 000000000D02A0
u 000000000D0030
v 000000000300E0
w 000000000300F0
x 000000000E0090
y 000000000D6030
z 000000000E0050
comment : 

font : snout
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 05C00B40000080
b 02C24B40040000
c 02C00100040000
d 01C09B40000080
e 0E800B40000010
f 1C024080000880
g 0D200B49020001
h 02024B40040000
i 0A000240140000
j 0A100248142000
k 02424B00040020
l 00C12400020000
m 010009C0000080
n 01000940000080
o 01C00940000080
p 0E000B64000010
q 0D000B49020000
r 01000900000080
s 0AC00A40040000
t 02400480040200
u 00C00640020000
v 008006000B0000
w 02000E40000010
x 00000200030010
y 00E00649020001
z 04C00900040080
comment : 

font : red2
creator : mcgridfont
create date : Wed May 25 15:38:29 MET DST 1994
last edit : 
a 010000200B8040
b 00104908000098
c 04000120098000
d 00201260064000
e 040001200F8000
f 02000480148000
g 00280268065000
h 08004948000040
i 100002401C4000
j 100002401C6000
k 04004908080024
l 00004900000008
m 0C000E00038000
n 0C000A00000024
o 04000320098000
p 0800096C000064
q 04000369098000
r 04000920080000
s 0410000008002C
t 00002480060004
u 00000B60018000
v 00000248080024
w 00000EC8000024
x 00800080044090
y 00080A48001024
z 040000000E4008
comment : 

font : standard square
creator : dughof
create date : 
last edit : 1/8/91
a 0fc00340000000
b 0cc24b40000000
c 0cc00900000000
d 0cc09b40000000
e 0fc00b00000000
f 4c012480000000
g 0ccc0b49000000
h 0c024b40000000
i 14000240000000
j 14040249000000
k 00024900060010
l 00012480000000
m 0c000fc0000000
n 0c000b40000000
o 0cc00b40000000
p 0cc00b64000000
q 0cc00b49000000
r 0c000900000000
s 0fc00840000000
t 0c402480000000
u 00c00b40000000
v 00000a00010020
w 00c00fc0000000
x 00000000060090
y 00cc0b49000000
z 0cc00000060000
comment : Terry is a bugger.

font : noname19
creator : mcgridfont
create date : Wed May 25 15:38:24 MET DST 1994
last edit : 
a 020000C00000B0
b 04C04F40000000
c 08C00D00000000
d 08C01F40000000
e 090000000000D0
f 36005900000000
g 0C900BC8000000
h 0C404BC0000000
i 00002040000390
j 14118658000000
k 0C404DC0000000
l 00804980000000
m 0C400F40000000
n 0C400BC0000000
o 080000400000D0
p 0C400BE0000000
q 0C800BC8000000
r 0D000B00000000
s 0B400840000000
t 0C4024C0000000
u 000000400000D0
v 06400AC0000000
w 04C00BC0000000
x 0B400780000000
y 000008480000D4
z 07800300000000
comment : 

font : red1
creator : mcgridfont
create date : Wed May 25 15:38:27 MET DST 1994
last edit : 
a 0E800340250000
b 04424B40088000
c 08800900110000
d 04409360088000
e 0AC00900140000
f 00002480588000
g 04480368089000
h 08025B00110000
i 08000480A00000
j 08000490A02000
k 00024D80190000
l 80012490004000
m 0C0007C028C000
n 0C000340284000
o 08801B00110000
p 08801B24310000
q 04400369088000
r 08000900100000
s 0A800A00150000
t 10010480190000
u 00400B60008000
v 00801B00110000
w 00000FA0018000
x 000006900E4000
y 00480368049000
z 0AC01100140000
comment : 

font : slant
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 05C00240020000
b 04C02640420000
c 04C00400020000
d 04C09640020000
e 05C00600020000
f 04002400420000
g 04C80642024000
h 04002640420000
i 00000400420000
j 00000424420000
k 00002440460010
l 00002400420000
m 040007C0080000
n 04000640020000
o 04C00640020000
p 04C00644028000
q 04C00649020000
r 04000400020000
s 05C00440000000
t 04C02400020000
u 00C00640020000
v 00800600030000
w 008003000B0000
x 00400680060000
y 00C80642024000
z 05C00200020000
comment : 

font : noname18
creator : mcgridfont
create date : Wed May 25 15:38:23 MET DST 1994
last edit : 
a 0FC003C0020020
b 0EC24BC0020020
c 0EC00980020020
d 0EC09BC0020020
e 0FC00B80020020
f 4E812580020020
g 0ECC0BC9020020
h 0E024F40080080
i A8030480800800
j A80B0492800800
k 0E024D00080090
l 014124C0010010
m 0E000FC0080080
n 0E000F40080080
o 0EC00BC0020020
p 0EC00BE4020020
q 0EC00BC9020020
r 0E000D00080080
s 0FC00C40080080
t 0D4024C0010010
u 02C00BC0020020
v 02800B80030020
w 02C00FC0020020
x 038003800200B0
y 02CC0BC9020020
z 0FC00380020020
comment : 

font : noname
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 00C004400A0040
b 00C04C408A0040
c 00C00500080000
d 00C01700080450
e 0C000880050020
f CC00A080040800
g 0C0008E805102A
h 00004C408A0040
i 00000880800080
j 00000896800082
k 04004C408A0010
l 00004980820000
m 00000D80080010
n 00000D00080010
o 00C004400200C0
p 0C0003A00100A2
q 0C0008C2055020
r 01000D00080000
s 00C00600000050
t 0C000440200010
u 000002C0010080
v 00000280010080
w 00000680010080
x 000008400E0090
y 000008E805102A
z 00C00C000A0000
comment : 

font : grotesquare
creator : mcgridfont
create date : Wed May 25 15:38:20 MET DST 1994
last edit : 
a 06C003C0000000
b 03C24940000000
c 08C00D00000000
d 03C09340000000
e 0D800F00000000
f 70016480000000
g 0F040A49000000
h 03024940000000
i 88000C80000000
j 44040649000000
k 0E424B80000000
l 00824980000000
m 09000DC0000000
n 09000D40000000
o 03C00540000000
p 0F000B24000000
q 0F000A49000000
r 09000D00000000
s 0E800A80000000
t 03412780000000
u 00C00340000000
v 02400AC0000000
w 00C003C0000000
x 0B000740000000
y 03040A49000000
z 0D400A80000000
comment : 

font : red7
creator : mcgridfont
create date : Wed May 25 15:38:31 MET DST 1994
last edit : 
a 000006002D0120
b 00004B00A10120
c 00001800210120
d 00001A40210520
e 00000C002D0120
f 00012480000720
g 00001A40214128
h 00004240A00100
i 80002480A00000
j 80002490A00008
k 00004940A40110
l 00004800800020
m 00007E40320000
n 00004B40200100
o 00000A00210120
p 00004B00210128
q 00001A48210120
r 00004900200100
s 000004002101E0
t 00012480210100
u 00005A40010020
v 00005A00010020
w 00001F80030200
x 00002480330000
y 00005A40014028
z 204004000C0120
comment : 

font : emerald
creator : mcgridfont
create date : Wed May 25 15:38:19 MET DST 1994
last edit : 
a 0A400040000070
b 00404C40000070
c 058001000B0000
d 008017000B0000
e 094008000000E0
f 24004900000380
g 081008C80000E8
h 04004B800D0000
i 000045000002A0
j 000044100002A8
k 060009002D0020
l 00004480000280
m 060003C00C0000
n 040003800D0000
o 068003000D0000
p 040003A00D0000
q 080008C80000E0
r 040005000A0000
s 078000000B0000
t 0C002440000050
u 008003800D0000
v 00000A800100A0
w 01800F00030000
x 00400280070080
y 005008C80000E8
z 058000000F0000
comment : 

font : red6
creator : mcgridfont
create date : Wed May 25 15:38:31 MET DST 1994
last edit : 
a 07000200010020
b 2C014A00010020
c 08000800010020
d 1C011A00010020
e 0D000E00000020
f 2C022080000080
g 0C580A0A010020
h 2C014A40000020
i 20010800000020
j 20010810002020
k AC014840000060
l A0014800000020
m 2C002E40000020
n 2C002A40000020
o 0C000A00010020
p 0CA80A22010020
q 0C540A0A010020
r 06000400000020
s 05000400010020
t 0C002C00000020
u 08400A40000020
v 00000A00010020
w 02000E00010020
x 04000400020090
y 00580A0A010020
z 0F000200000020
comment : 

font : red5
creator : mcgridfont
create date : Wed May 25 15:38:31 MET DST 1994
last edit : 
a 0E000240050020
b 00404940080060
c 04400200080020
d 00801340090040
e 03400000080060
f 13803480000000
g 04A00140094040
h 04004B40080000
i 28000480000000
j 28000480008000
k 04404900080020
l 00804900000000
m 00000FC00C0000
n 04000B40080000
o 00000000090060
p 04000B20090020
q 04000248090020
r 04000B00080000
s 0D4000400000A0
t 0C002400000010
u 00800B40010000
v 00000A00010020
w 00000AC0000030
x 00000000060090
y 00000A20018020
z 0CC00040060000
comment : 

font : red4
creator : mcgridfont
create date : Wed May 25 15:38:31 MET DST 1994
last edit : 
a 12001348244008
b 00124B68200108
c 10001900204008
d 00209B68204100
e 03000B00204108
f 4C21A490000000
g 10280B68205100
h 10025B68200000
i A0002490000000
j A0002490002000
k 00024920180024
l 00224920000000
m 00007FF8300000
n 10005B68200000
o 00000B40204108
p 10005B64204008
q 10001B49204008
r 10005920200000
s 03100848200108
t 30012480000004
u 00205B68004000
v 00005B40004008
w 00005FD800000C
x 00005028060090
y 00005B44006008
z 30301028060000
comment : 

font : osiris
creator : mcgridfont
create date : Fri May 27 16:44:47 MET DST 1994
last edit : 
a 08800700050020
b 088240C00000D0
c 044001800A0000
d 044091800E0000
e 044003800A0040
f 84028480080600
g 04600C0A0010B0
h 088240C00000C0
i 88020480000000
j 880A0484008000
k 04824480000090
l 00409080040000
m 0A0001C00000C0
n 0A0001400000C0
o 08000E00050020
p 08800624070000
q 04400C090000B0
r 060004000000A0
s 088000800000C0
t 06402080080000
u 01400A00000030
v 01000A80000020
w 01400E00000030
x 040004800000B0
y 04600C0A001030
z 044000800C0000
comment : 

font : connections
creator : mcgridfont
create date : Fri May 27 16:44:43 MET DST 1994
last edit : 
a 05C000400A0000
b 04420240280820
c 04400000080020
d 08808900410140
e 0D4002000000A0
f 44000100820280
g 08800904014043
h 00020140280840
i 80000400880020
j 80000404882028
k 04420000280820
l 00020080280820
m 080003C00C0000
n 080003400C0000
o 0CC00B40000000
p 04400244082028
q 08800901014041
r 048000000400A0
s 0D4000400000A0
t 040020000500A0
u 00400B00030000
v 00000A00010020
w 00000E40000030
x 008000000400B0
y 00000A04014023
z 0E800100050000
comment : 

font : flournoy ranch
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 00C00300050020
b 00C24AC0040820
c 000008000100A0
d 00C09B80410080
e 040003000A0040
f 20010480000720
g 0C000D49020041
h 00824AC0040820
i 00400480080800
j 00040492080800
k 00824A80040830
l 00824800000820
m 04800AC0040080
n 048002C0040000
o 0C000D00020000
p 0C000764082010
q 0C000D12031040
r 00800680040000
s 00C00600000050
t 04002440200010
u 04800D00020000
v 04000D00020000
w 04800D40020010
x 08000600020050
y 04000D49020041
z 00C00C000A0000
comment : 

font : red9
creator : mcgridfont
create date : Wed May 25 15:38:32 MET DST 1994
last edit : 
a 02C00080060000
b 00C12480000090
c 00800000060000
d 00C12480060000
e 01400080018080
f 00002480460000
g 00C00092060002
h 000124C0000240
i 20000080000240
j 20200090000240
k 00012480040090
l 00012400020010
m 00000180020090
n 00000100020090
o 00C00000020090
p 00C00092000090
q 00C00092060000
r 01000080000080
s 01400200008090
t 00002480070000
u 00C00340000024
v 00000040000090
w 004000400000B0
x 00000000018090
y 00000480018000
z 02800800060004
comment : 

font : snail
creator : mcgridfont
create date : Wed May 25 15:38:33 MET DST 1994
last edit : 
a 0EC003C0000000
b 05C04F40000000
c 0DC009C0000000
d 0AC01F40000000
e 0DC00F00000000
f 36007900000000
g 0EB00BC8000000
h 0D404BC0000000
i 2A000C80000000
j 2A200C90000000
k 07404F80000000
l 014024C0000000
m 0E000FC0000000
n 0E400F40000000
o 0EC00F40000000
p 0D400BE0000000
q 0E800BC8000000
r 0D000F00000000
s 05C00540000000
t 0E402CC0000000
u 05C00F40000000
v 03800B80000000
w 01C00FC0000000
x 0BC00780000000
y 0AF00F48000000
z 0D400A80000000
comment : 

font : square slash
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 020000C00000B0
b 04C04F40000000
c 08C00D00000000
d 08C01F40000000
e 090000000000D0
f 36005900000000
g 0C900BC8000000
h 0C404BC0000000
i 00002040000390
j 14118658000000
k 0C404DC0000000
l 00804980000000
m 0C400F40000000
n 0C400BC0000000
o 080000400000D0
p 0C400BE0000000
q 0C800BC8000000
r 0D000B00000000
s 0B400840000000
t 0C4024C0000000
u 000000400000D0
v 06400AC0000000
w 04C00BC0000000
x 0B400780000000
y 000008480000D4
z 07800300000000
comment : 

font : astigmatic
creator : mcgridfont
create date : Wed May 25 15:38:15 MET DST 1994
last edit : 
a 0A8007C0000000
b 04436FC0000000
c 04400D80000000
d 0881BFC0000000
e 05400F80000000
f 4403ED80000000
g 08880FDB000000
h 04036FC0000000
i 080186C0000000
j 080986DF000000
k 00036DC0040010
l 00436D80000000
m 0F0001C0000000
n 04000FC0000000
o 0CC00B40000000
p 04400FF6000000
q 08800FDB000000
r 04000F80000000
s 07800480000000
t 10036D80010000
u 00400FC0000000
v 00000F80010000
w 03C00E00000000
x 03000480060000
y 00880FDF000000
z 0B400480000000
comment : 

font : gemstones
creator : mcgridfont
create date : Wed May 25 15:38:20 MET DST 1994
last edit : 
a 0A000000010060
b 0A014000810060
c 00400000080060
d 05011000090420
e 01400000080060
f 18000480800600
g 0140000A081060
h 080140C0880060
i 00010080280020
j 00010014282020
k 09414100880060
l 00014880800020
m 000001C0080060
n 000000C0080060
o 02000000090060
p 02800022090042
q 01440008081060
r 00000280080060
s 06000000010060
t 09002000090020
u 00000C40010060
v 00000600090020
w 00000E00090020
x 00800A00060090
y 00400C0A011060
z 09000000090020
comment : 

font : red8
creator : mcgridfont
create date : Wed May 25 15:38:31 MET DST 1994
last edit : 
a 0A800500010040
b AA814500010040
c 02C00500000040
d 0A000880110440
e 0B800500000040
f AE822880000400
g 0A080884011044
h AA8228C0000040
i 0A800500000800
j 0AA80514000800
k AA822880040010
l AA814500000000
m 0A000540010040
n 0A000500010040
o 02800500010040
p 0AA808A2010040
q 0A000881010044
r 0A000500000040
s 0A800880000040
t AE814500010000
u 00000000000000
v 0A000A80010000
w 02000A80010040
x 02800880040010
y 02A808A2040000
z 0A800500010000
comment : 

font : east point
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0B800100010040
b 08824900010040
c 08800900000040
d 08800900110440
e 0B800900000040
f 08012480000440
g 08880904011044
h 08024900010040
i 00020800020880
j 00020804022888
k 00424900080060
l 00820000220880
m 08000D00010040
n 08000900010040
o 08800900010040
p 08800920010040
q 08840900011044
r 08000900000040
s 0B800800010000
t 08402480000040
u 00800900010040
v 00000800010060
w 00800980010040
x 00000C000200D0
y 00800900011044
z 0B800100000040
comment : 

font : notch
creator : mcgridfont
create date : Wed May 25 15:38:25 MET DST 1994
last edit : 
a 0E800340000010
b 04424B40080000
c 04C00100080000
d 08809B40010000
e 05C00B00000080
f 4C012400020000
g 08880B48001040
h 04024B40080000
i 20010480080000
j 20010490082000
k 04024900080010
l 00024800000020
m 04000FC0080000
n 04000B40080000
o 04C00340080000
p 04400B64080000
q 08800B49010000
r 04000B00080000
s 07800040080000
t 0C002400000010
u 00800B40010000
v 00000A00000020
w 00800F80010000
x 00000000060090
y 00880B48011000
z 08C00000060000
comment : 

font : red16
creator : mcgridfont
create date : Wed May 25 15:38:28 MET DST 1994
last edit : 
a 06400340000000
b 06424A40000000
c 08C00900000000
d 09809B00000000
e 09800B00000000
f C6024880000000
g 09840949000000
h 06024A40000000
i 28020480000000
j 280A0492000000
k 06424800000000
l 02024880000000
m 0C000BC0000000
n 0C800AC0000000
o 0EC00240000000
p 06400364000000
q 09800949000000
r 0E000300000000
s 07800840000000
t 04804900000000
u 04C00D40000000
v 064008C0000000
w 00C00F40000000
x 09400380000000
y 01840949000000
z 0CC00300000000
comment : 

font : red23
creator : mcgridfont
create date : Wed May 25 15:38:30 MET DST 1994
last edit : 
a 01800100010020
b 03004800810020
c 02000000010020
d 03001200010420
e 02000080010020
f 03004800800420
g 03000048011020
h 03004900810000
i 03000000810400
j 03000012810400
k 03004800800030
l 00004800800020
m 03000140000020
n 03000040000020
o 03000000010020
p 03000120010022
q 03000040014021
r 03000000000020
s 03800000000020
t 03004800000020
u 00000040010020
v 00000000010020
w 00000080010020
x 00C00000010020
y 00000048011020
z 03400000010000
comment : 

font : moon landing
creator : mcgridfont
create date : Wed May 25 15:38:21 MET DST 1994
last edit : 
a 03000100020080
b 02002480410840
c 02000200040010
d 01002480480820
e 03000200040010
f 13003000410840
g 01080492080022
h 020024C0400840
i 00000400420810
j 00080492400802
k 02002480440810
l 00002400420810
m 030001C0040080
n 020004C0000040
o 02000480010040
p 02000490012041
q 01000490082021
r 04000400020010
s 06000040000050
t 0C002400020010
u 01000D00020000
v 02000640000010
w 00C001C0040080
x 03000000060090
y 01080C92000022
z 06400080040000
comment : 

font : red30
creator : mcgridfont
create date : Fri May 27 16:44:50 MET DST 1994
last edit : 
a 06400288010020
b 00020D00210868
c 00800100080044
d 00008640494120
e 07000208080024
f 0300A012400062
g 000002C4086060
h 0022090029C840
i 10000480208040
j 10000492200042
k 000249080400A4
l 00012410804010
m 00000D0009C050
n 00200900098040
o 00000120098040
p 00000984092048
q 000002C1084061
r 04200900080008
s 07000020098000
t 008024081A0004
u 04C00900014040
v 08000248080024
w 08C00380094000
x 00000010064090
y 00000644096020
z 03000008000064
comment : 

font : missing corner
creator : mcgridfont
create date : Fri May 27 16:44:46 MET DST 1994
last edit : 
a 0E800300000000
b 0C424A40000000
c 0C400800000000
d 0C809B00000000
e 05C00300000000
f 48004900000000
g 08CC0949000000
h 08024940000000
i 20000080000000
j 20040049000000
k 04024900000010
l 00024880000000
m 040007C0000000
n 04000340000000
o 04C00340000000
p 04C00364000000
q 08C00949000000
r 04000300000000
s 07C00040000000
t 0C002440000000
u 00800B00000000
v 00000A00010000
w 00800F80000000
x 00400080060000
y 004C0A49000000
z 0BC00100000000
comment : 

font : notwithstanding
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E400000040030
b 088000002308C0
c 04400000080020
d 044000004C0130
e 064000000C0020
f 0C000000880620
g 044000000C1036
h 080000002308C0
i 20000000820080
j 20000000822088
k 020000008C0230
l 00000000880220
m 080000000F0040
n 0C0000000C0030
o 04000000090060
p 088000000320C8
q 044000000C4031
r 040000000C0020
s 07800000090000
t 0C000000090220
u 00C000000300C0
v 084000000C0030
w 080000000F0020
x 00000000060090
y 008800000310C4
z 0CC00000060000
comment : 

font : red17
creator : mcgridfont
create date : Wed May 25 15:38:29 MET DST 1994
last edit : 
a 0E8003C0000010
b 04424B40080000
c 04C00900080000
d 08809B40010000
e 05C00F00000080
f 0C012400420000
g 08880B49001040
h 04024B40080000
i 20010480080000
j 20010492082000
k 04024D00080010
l 00024900000020
m 04000FC0080000
n 04000B40080000
o 04C00B40080000
p 04400B64080000
q 08800B49010000
r 04000B00080000
s 07800840090000
t 0C002480000010
u 00800B40010000
v 00800A00010020
w 00800FC0010000
x 00000480060090
y 00880B49011000
z 0B400300000060
comment : 

font : red22
creator : mcgridfont
create date : Wed May 25 15:38:30 MET DST 1994
last edit : 
a 00800500010060
b 04024A00010860
c 00400040090020
d 08009A00490020
e 04000280080060
f 0D016400010620
g 00800149080061
h 00424840090840
i 08000480800080
j 08000492800082
k 06024A00080850
l 02024880000820
m 08000FC0040080
n 08000940080050
o 08000800090060
p 00400164092040
q 00800149080060
r 08000A00080060
s 06C00200080050
t 09002080090020
u 00400240090020
v 08000A00090020
w 00400FC0020010
x 0A000140060090
y 08000849090021
z 04800080060010
comment : 

font : red31
creator : mcgridfont
create date : Fri May 27 16:44:50 MET DST 1994
last edit : 
a 0E400240000030
b 00424840000260
c 0C400840000020
d 0040DA40000260
e 09C009000000C0
f 00812480000640
g 004C4849000260
h 00024840000260
i 00820080000280
j 000A0092000280
k 04025840000260
l 00024800000020
m 00004C40000260
n 00004840000260
o 00404840000260
p 00404964000260
q 00404849000260
r 09000900000040
s 02C04800000250
t 00402480000A40
u 00404840000060
v 00004800010060
w 00404E40000030
x 02000040040260
y 004C4849000060
z 03404000000260
comment : 

font : red14
creator : mcgridfont
create date : Wed May 25 15:38:28 MET DST 1994
last edit : 
a 0E800140040010
b 04424740020080
c 00C00B00040080
d 08809D40040010
e 05C00200020080
f C400A900200800
g 08AC0B8D040010
h 04024740020080
i 08010C80000800
j 08000C80008002
k 044245C0020080
l 00800980200800
m 00400F400C0000
n 0C400340020080
o 0CC00240020080
p 04400AE4020080
q 08800989040010
r 0C000A00020080
s 0DC00140000080
t 0C402040080020
u 00C00940040010
v 00000A000100A0
w 00C00EC0020080
x 09400140060080
y 00AC0B8D040010
z 0EC00140040000
comment : 

font : red21
creator : mcgridfont
create date : Wed May 25 15:38:30 MET DST 1994
last edit : 
a 08000480080030
b 00002480030840
c 00000000080020
d 00002480480030
e 00400480080020
f 00002400420040
g 000004900C2020
h 00002440020840
i 00000080800080
j 00000090802080
k 00002400060810
l 00002400000810
m 000004C0020040
n 000004C00000C0
o 00000480080020
p 000004900120C0
q 000004900C0021
r 00000100080000
s 04000080030040
t 00002400040090
u 00000C80000030
v 00000C80000020
w 00000C80040020
x 00000580060000
y 00000C90002060
z 08000080080030
comment : 

font : red32
creator : mcgridfont
create date : Fri May 27 16:44:50 MET DST 1994
last edit : 
a 008000000B0040
b 000002001D0020
c 00000400090020
d 000008000102E0
e 040000000D0020
f 010010001800A0
g 000001000B8040
h 00000040180070
i 00000C00220000
j 00000C80208000
k 000002801C0030
l 00000080180020
m 00000440080060
n 000000C0080060
o 00000080090060
p 00000040080074
q 000001000B0044
r 010008000000E0
s 02C00000080010
t 000004001D0020
u 00000C40010060
v 00000600090020
w 00000280090020
x 04000000070020
y 000008000180E0
z 01C00000020040
comment : 

font : red15
creator : mcgridfont
create date : Wed May 25 15:38:28 MET DST 1994
last edit : 
a 0E800100040010
b 04424240020080
c 00C00B00040080
d 08809900040010
e 05C00200020080
f 48008900200800
g 08800909042011
h 04024240020080
i 28010480000000
j 28010480008002
k 00824900040010
l 00024000020080
m 04000BC0000080
n 04000240020080
o 04C00240020080
p 04400264020080
q 08800909040010
r 04000200020080
s 00C00200040010
t 0C002080010000
u 00800900040010
v 04000A00010020
w 00800F40000010
x 08000C40060010
y 00800909042011
z 00C00840020080
comment : 

font : red20
creator : mcgridfont
create date : Wed May 25 15:38:30 MET DST 1994
last edit : 
a 09800000030040
b 088240000300C0
c 0CC00000020080
d 088080001300C0
e 098000000200C0
f A0024000020080
g 088400010300C4
h 080240000300C0
i 00020000020080
j 00020020020080
k 00024480020080
l 00024000020080
m 080000400300C0
n 080000000300C0
o 088000000300C0
p 088000240300C0
q 088000010300C4
r 080000000200C0
s 04000000010040
t 08004000020080
u 008000400300C0
v 008000000300C0
w 008001000300C0
x 00000480020080
y 008000040380C0
z 08400000010040
comment : 

font : red33
creator : mcgridfont
create date : Fri May 27 16:44:50 MET DST 1994
last edit : 
a 008000000F0040
b 000002001F0020
c 00000400090020
d 000008000102F0
e 040000000F0020
f 010010001800A0
g 000001000F8040
h 00000040180070
i 00000C00220000
j 00000C80208000
k 000002801C0030
l 00000080180020
m 000000C00A00C0
n 000000000B00C0
o 00000080090060
p 000000400800F4
q 000001000F0044
r 010008000000E0
s 02C00000080010
t 000024001D0020
u 000000000D0030
v 00000600090020
w 00000C00050030
x 04000800070020
y 000008000180E0
z 01C00000020040
comment : 

font : red12
creator : mcgridfont
create date : Wed May 25 15:38:28 MET DST 1994
last edit : 
a 050002C0010000
b 00024900020080
c 00000000080020
d 00012480080020
e 02000400080020
f 08004900800000
g 00080492080020
h 00024980000080
i 20000080000080
j 20080092000080
k 00024900080020
l 00024800000020
m 080009C00000C0
n 00000980000080
o 00000900020080
p 00000924020080
q 00000492080020
r 00000080040000
s 020000000A0000
t 08004800000020
u 00800D80000000
v 00000C80000020
w 00800F00030000
x 00000C00020020
y 00080C92000020
z 08800100080000
comment : 

font : red27
creator : mcgridfont
create date : Fri May 27 16:44:49 MET DST 1994
last edit : 
a 0EC00340000000
b 04C24B40000000
c 08C00900000000
d 08C09B40000000
e 0DC00B00000000
f 08012480000000
g 0C840B49000000
h 04024B40000000
i 28010480000000
j 28010492000000
k 05024D40000000
l 00824980000000
m 0C800EC0000000
n 0C800B40000000
o 04C00340000000
p 0C400B64000000
q 0C800B49000000
r 0C000B00000000
s 0BC00840000000
t 0C416480000000
u 04C00B40000000
v 064002C0000000
w 08C007C0000000
x 09800700000000
y 00840B49000000
z 07C00300000000
comment : 

font : red34
creator : mcgridfont
create date : Fri May 27 16:44:50 MET DST 1994
last edit : 
a 00C000400E0040
b 040242400800B0
c 04000000090020
d 08009900070040
e 0C000800070020
f 40000480A00300
g 08000940066040
h 040242400800A0
i 00000480200200
j 00000490202200
k 040242000800B0
l 00024080000080
m 008002000800F0
n 040002400800A0
o 04000240080090
p 04000364080090
q 08000949060040
r 040002000800A0
s 00C000000800D0
t 004020000C00A0
u 00800900010050
v 00000240000090
w 040001000100F0
x 06000500000090
y 00000940066040
z 08C00000060040
comment : 

font : red13
creator : mcgridfont
create date : Wed May 25 15:38:28 MET DST 1994
last edit : 
a 0A000580030000
b 00012480810040
c 04000000080020
d 00012480080420
e 06000400080020
f 04002480408000
g 00080492080060
h 000124C0800040
i 20000480480000
j 20000490082000
k 00012480840010
l 00012400800010
m 080009C00000C0
n 080004C0000040
o 08000480010040
p 00000492091040
q 00000492081060
r 04000100080000
s 01000000050020
t 0C002400000010
u 00800D80010000
v 00000640080010
w 00800F00030000
x 00000600090010
y 00040649000010
z 08800100090000
comment : 

font : red26
creator : mcgridfont
create date : Fri May 27 16:44:49 MET DST 1994
last edit : 
a 0E400240000030
b 0C824A00030000
c 0C400800000030
d 0C409A00000030
e 0D400A00000020
f C4024800000320
g 0C640849000032
h 0C024A00010000
i 88010400020000
j 44248249000002
k 0D024800030080
l 00024800000020
m 0C000E40000020
n 0C000A40000020
o 0E800200030000
p 0C800324030000
q 0C400849000030
r 0C000900020000
s 0C8008000B0040
t 08404800000030
u 00400A400000A0
v 00000A000100A0
w 00400A400000E0
x 06000840060010
y 006408490000A2
z 0F400200000020
comment : 

font : red35
creator : mcgridfont
create date : Fri May 27 16:44:51 MET DST 1994
last edit : 
a 00C000400E0040
b 040042408800B0
c 04000000090020
d 08001900070440
e 0C000800070020
f 40000400A20300
g 08080948063040
h 040042408800A0
i 00000400220200
j 00000490202200
k 040042008800B0
l 00004080800080
m 000001C00800C0
n 04000340080080
o 04000240080090
p 04000360080092
q 08000940064041
r 040002000800A0
s 00C000000800D0
t 004020000C00A0
u 00800900010050
v 00000200010090
w 00000E00030020
x 06000500000090
y 00080948063040
z 08C00000060040
comment : 

font : red10
creator : mcgridfont
create date : Wed May 25 15:38:27 MET DST 1994
last edit : 
a 0CC00340010020
b 0CC24240020080
c 0CC00900080020
d 0CC09900040010
e 0CC00B00080040
f C8024900800000
g 0CC00909040011
h 0C024240020080
i 00000480080000
j 00000490080000
k 000249000C0030
l 00012480000000
m 0C000FC0080040
n 0C000B40080040
o 0CC00B40000000
p 0CC00264020080
q 0CC00909040010
r 0C000900080000
s 0FC00840090000
t 0C400080240080
u 00C00B40010020
v 01000240000090
w 00C00FC0010020
x 0CC00000060090
y 00C00909040011
z 0CC00400060000
comment : 

font : red25
creator : mcgridfont
create date : Fri May 27 16:44:48 MET DST 1994
last edit : 
a 0F800380000000
b 0E424AC0000000
c 0E400880000000
d 0D809B80000000
e 07C00700000000
f 68014900000000
g 09CC0D49000000
h 09024D40000000
i 22000880000000
j 22080892000000
k 06024D00000010
l 02024880000000
m 060007C0000000
n 06000740000000
o 06C00740000000
p 06C00764000000
q 09C00D49000000
r 06000700000000
s 07C00440000000
t 0D002440000000
u 01800B80000000
v 02000A80010000
w 01800F80000000
x 02400880060000
y 024C0AC9000000
z 0BC00500000000
comment : 

font : red36
creator : mcgridfont
create date : Fri May 27 16:44:51 MET DST 1994
last edit : 
